2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'webp', 'gif', 'jpg', 'png', 'jpeg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5002
 * Running on http://192.168.110.40:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [33mPress CTRL+C to quit[0m
2025-12-18 15:13:59 - [_internal:_log:97] - INFO:  * Restarting with stat
2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'gif', 'jpeg', 'webp', 'png', 'jpg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:14:00 - [_internal:_log:97] - WARNING:  * Debugger is active!
2025-12-18 15:14:00 - [_internal:_log:97] - INFO:  * Debugger PIN: 131-071-205
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:03 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:03] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:03 - [app:api_get_inventory:269] - INFO: 接收库存列表查询请求
2025-12-18 15:14:06 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:06] "GET /api/inventory HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:24 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:41 - [_internal:_log:97] - INFO:  * Detected change in '/Users/sh23/PycharmProjects/InventorySystem/backend/app.py', reloading
2025-12-23 11:23:45,718 - INFO - 图片读取成功 - 路径：image/WJ15695_20251223112345708.jpg，大小：74787字节
2025-12-23 11:24:02,881 - INFO - 健康检查请求
2025-12-23 11:24:02,882 - INFO - 获取商品类型选项
2025-12-23 11:24:02,883 - INFO - 获取楼层选项
2025-12-23 11:24:02,884 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:24:03,458 - INFO - 查询库存列表请求
2025-12-23 11:24:09,550 - INFO - 编辑库存记录 - 库存ID：3，数据：{'图片路径': 'image/WJ15694-1_20251223112409541.jpg'}
2025-12-23 11:24:09,555 - INFO - 查询库存列表请求
2025-12-23 11:24:09,594 - INFO - 读取图片请求 - 路径：image/WJ15694-1_20251223112409541.jpg
2025-12-23 11:24:09,653 - INFO - 图片读取成功 - 路径：image/WJ15694-1_20251223112409541.jpg，大小：174163字节
2025-12-23 11:24:50,554 - INFO - 启动服务，初始化Excel文件...
2025-12-23 11:24:50,617 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 11:24:50,618 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 11:24:50,618 - INFO - [服务配置] 允许的图片格式: {'webp', 'jpeg', 'bmp', 'png', 'jpg', 'gif'}
2025-12-23 11:24:57,655 - INFO - 编辑库存记录 - 库存ID：4，数据：{'图片路径': 'image/WJ15695_20251223112457644.jpg'}
2025-12-23 11:24:58,299 - INFO - 查询库存列表请求
2025-12-23 11:24:58,304 - INFO - 读取图片请求 - 路径：image/WJ15695_20251223112457644.jpg
2025-12-23 11:24:58,304 - INFO - 图片读取成功 - 路径：image/WJ15695_20251223112457644.jpg，大小：204086字节
2025-12-23 11:25:13,051 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-23 11:25:13,618 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15695_20251223112457644.jpg': 0}
2025-12-23 11:25:13,619 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15695_20251223112457644.jpg | 无剩余引用
2025-12-23 11:25:13,630 - INFO - 编辑库存记录 - 库存ID：4，数据：{'图片路径': 'image/WJ15695_20251223112513625.jpg'}
2025-12-23 11:25:14,275 - INFO - 查询库存列表请求
2025-12-23 11:25:14,276 - INFO - 读取图片请求 - 路径：image/WJ15695_20251223112513625.jpg
2025-12-23 11:25:14,276 - INFO - 图片读取成功 - 路径：image/WJ15695_20251223112513625.jpg，大小：174163字节
2025-12-23 11:25:21,098 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-23 11:25:21,676 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15694-1_20251223112409541.jpg': 0}
2025-12-23 11:25:21,676 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15694-1_20251223112409541.jpg | 无剩余引用
2025-12-23 11:25:21,688 - INFO - 编辑库存记录 - 库存ID：3，数据：{'图片路径': 'image/WJ15694-1_20251223112521684.jpg'}
2025-12-23 11:25:22,329 - INFO - 查询库存列表请求
2025-12-23 11:25:22,330 - INFO - 读取图片请求 - 路径：image/WJ15694-1_20251223112521684.jpg
2025-12-23 11:25:22,330 - INFO - 图片读取成功 - 路径：image/WJ15694-1_20251223112521684.jpg，大小：336023字节
2025-12-23 11:25:29,866 - INFO - 读取图片请求 - 路径：image/hr5_20251223083525988.jpg
2025-12-23 11:25:29,868 - INFO - 读取图片请求 - 路径：image/hr6_20251222161000544.jpg
2025-12-23 11:25:29,869 - INFO - 读取图片请求 - 路径：image/hr1_20251222153237245.jpg
2025-12-23 11:25:29,870 - INFO - 读取图片请求 - 路径：image/pro1001_20251223083358635.jpg
2025-12-23 11:25:29,870 - INFO - 图片读取成功 - 路径：image/hr5_20251223083525988.jpg，大小：204086字节
2025-12-23 11:25:29,871 - INFO - 图片读取成功 - 路径：image/hr6_20251222161000544.jpg，大小：322228字节
2025-12-23 11:25:29,871 - INFO - 图片读取成功 - 路径：image/hr1_20251222153237245.jpg，大小：374350字节
2025-12-23 11:25:29,871 - INFO - 图片读取成功 - 路径：image/pro1001_20251223083358635.jpg，大小：336023字节
2025-12-23 11:25:32,274 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-23 11:25:32,846 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/pro1001_20251223083358635.jpg': 0}
2025-12-23 11:25:32,847 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/pro1001_20251223083358635.jpg | 无剩余引用
2025-12-23 11:25:34,337 - INFO - 查询库存列表请求
2025-12-23 11:25:48,174 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:28:36,092 - INFO - 查询库存列表请求
2025-12-23 11:29:03,963 - INFO - 查询库存列表请求
2025-12-23 11:29:12,897 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:29:15,572 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-23 11:29:22,792 - INFO - 查询库存列表请求
2025-12-23 11:29:24,807 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:29:26,474 - INFO - 查询库存列表请求
2025-12-23 11:31:19,049 - INFO - 查询库存列表请求
2025-12-23 11:31:23,656 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:31:24,101 - INFO - 查询库存列表请求
2025-12-23 11:31:25,234 - INFO - 查询库存列表请求
2025-12-23 11:31:25,280 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:31:26,371 - INFO - 查询库存列表请求
2025-12-23 11:31:26,713 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:31:27,493 - INFO - 查询库存列表请求
2025-12-23 11:32:03,344 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:32:04,108 - INFO - 查询库存列表请求
2025-12-23 11:33:10,882 - INFO - 查询库存列表请求
2025-12-23 11:34:49,219 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:34:49,712 - INFO - 查询库存列表请求
2025-12-23 11:35:07,106 - INFO - 批量出库请求 - 数据：{'stock_out_items': [{'inventory_id': 3, 'out_quantity': 1}, {'inventory_id': 4, 'out_quantity': 1}], 'operator': 'jjj', 'remark': ''}
2025-12-23 11:35:07,952 - INFO - 查询库存列表请求
2025-12-23 11:35:24,194 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-23 11:35:24,771 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15694-1_20251223112521684.jpg': 0}
2025-12-23 11:35:24,771 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15694-1_20251223112521684.jpg | 无剩余引用
2025-12-23 11:35:26,967 - INFO - 查询库存列表请求
2025-12-23 11:35:34,784 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:36:47,838 - INFO - 查询库存列表请求
2025-12-23 11:36:49,004 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:36:49,622 - INFO - 查询库存列表请求
2025-12-23 11:36:50,119 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:36:50,741 - INFO - 查询库存列表请求
2025-12-23 11:36:53,155 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-23 11:36:53,440 - INFO - 查询库存列表请求
2025-12-23 11:36:58,304 - INFO - 查询库存列表请求
2025-12-23 11:37:17,036 - INFO - 查询库存详情 - 库存ID：27445，页码：1，页大小：50
2025-12-23 11:37:24,645 - INFO - 查询库存详情 - 库存ID：1，页码：1，页大小：50
2025-12-23 11:43:10,053 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:43:16,010 - INFO - 读取图片请求 - 路径：image/pro1001_20251223114314850.jpg
2025-12-23 11:43:16,011 - INFO - 图片读取成功 - 路径：image/pro1001_20251223114314850.jpg，大小：387002字节
2025-12-23 11:43:24,824 - INFO - 批量入库请求 - 数据：{'stock_in_items': [{'货号': 'pro1001', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1', '图片路径': 'image/pro1001_20251223114314850.jpg'}]}
2025-12-23 11:43:39,530 - INFO - 查询库存列表请求
2025-12-23 11:43:48,526 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:44:29,730 - INFO - 查询库存列表请求
2025-12-23 11:44:36,295 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:44:37,197 - INFO - 查询库存列表请求
2025-12-23 11:44:38,908 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:44:39,698 - INFO - 查询库存列表请求
2025-12-23 11:44:40,854 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:44:41,185 - INFO - 查询库存列表请求
2025-12-23 11:44:42,715 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:44:42,960 - INFO - 查询库存列表请求
2025-12-23 11:44:43,920 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:44:44,149 - INFO - 查询库存列表请求
2025-12-23 11:44:45,631 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:45:14,484 - INFO - 查询库存列表请求
2025-12-23 11:46:21,791 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:46:22,530 - INFO - 查询库存列表请求
2025-12-23 11:47:19,428 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:47:22,734 - INFO - 查询库存列表请求
2025-12-23 11:47:23,464 - INFO - 查询操作记录 - 类型：None，库存ID：None，时间范围：None~None
2025-12-23 11:47:26,709 - INFO - 查询库存列表请求
2025-12-23 11:47:54,158 - INFO - 读取图片请求 - 路径：image/pro1001_20251223114314850.jpg
2025-12-23 11:47:54,158 - INFO - 图片读取成功 - 路径：image/pro1001_20251223114314850.jpg，大小：387002字节
2025-12-23 11:47:55,380 - INFO - 读取图片请求 - 路径：image/hd5_20251222163227044.jpg
2025-12-23 11:47:55,381 - INFO - 读取图片请求 - 路径：image/hd8_20251222163222269.jpg
2025-12-23 11:47:55,381 - INFO - 读取图片请求 - 路径：image/hd9_20251222163217589.jpg
2025-12-23 11:47:55,382 - INFO - 读取图片请求 - 路径：image/hd10_20251222163211183.jpg
2025-12-23 11:47:55,382 - INFO - 读取图片请求 - 路径：image/hr1_20251222153237245.jpg
2025-12-23 11:47:55,383 - INFO - 读取图片请求 - 路径：image/hr2_20251222155154824.jpg
2025-12-23 11:47:55,384 - INFO - 图片读取成功 - 路径：image/hr1_20251222153237245.jpg，大小：374350字节
2025-12-23 11:47:55,384 - INFO - 图片读取成功 - 路径：image/hd5_20251222163227044.jpg，大小：204086字节
2025-12-23 11:47:55,385 - INFO - 图片读取成功 - 路径：image/hd9_20251222163217589.jpg，大小：387002字节
2025-12-23 11:47:55,385 - INFO - 图片读取成功 - 路径：image/hd8_20251222163222269.jpg，大小：182945字节
2025-12-23 11:47:55,385 - INFO - 图片读取成功 - 路径：image/hd10_20251222163211183.jpg，大小：322228字节
2025-12-23 11:47:55,386 - INFO - 图片读取成功 - 路径：image/hr2_20251222155154824.jpg，大小：174163字节
2025-12-23 11:47:55,388 - INFO - 读取图片请求 - 路径：image/hr1_20251222153237245.jpg
2025-12-23 11:47:55,388 - INFO - 图片读取成功 - 路径：image/hr1_20251222153237245.jpg，大小：374350字节
2025-12-23 11:48:03,937 - INFO - 编辑库存记录 - 库存ID：39，数据：{'图片路径': 'image/WJ15721-1_20251223114803928.jpg'}
2025-12-23 11:48:04,567 - INFO - 查询库存列表请求
2025-12-23 11:48:04,573 - INFO - 读取图片请求 - 路径：image/WJ15721-1_20251223114803928.jpg
2025-12-23 11:48:04,575 - INFO - 图片读取成功 - 路径：image/WJ15721-1_20251223114803928.jpg，大小：374350字节
2025-12-23 11:48:09,488 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-23 11:48:10,069 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15700-1_20251223092215090.jpg': 0}
2025-12-23 11:48:10,070 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15700-1_20251223092215090.jpg | 无剩余引用
2025-12-23 11:48:11,862 - INFO - 查询库存列表请求
2025-12-23 11:48:21,315 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-23 11:48:21,894 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15699_20251223083116191.jpg': 0}
2025-12-23 11:48:21,895 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15699_20251223083116191.jpg | 无剩余引用
2025-12-23 11:48:23,330 - INFO - 查询库存列表请求
2025-12-23 11:48:37,527 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 11:48:38,953 - INFO - 查询库存列表请求
2025-12-23 12:12:10,539 - INFO - 健康检查请求
2025-12-23 12:12:10,540 - INFO - 获取商品类型选项
2025-12-23 12:12:10,540 - INFO - 获取楼层选项
2025-12-23 12:12:10,541 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 13:36:49,167 - INFO - 查询库存列表请求
2025-12-23 13:36:50,520 - INFO - 读取图片请求 - 路径：image/WJ15695_20251223112513625.jpg
2025-12-23 13:36:50,521 - INFO - 读取图片请求 - 路径：image/WJ15696_20251222174547816.jpg
2025-12-23 13:36:50,521 - INFO - 读取图片请求 - 路径：image/WJ15697_20251223091047175.jpg
2025-12-23 13:36:50,522 - INFO - 读取图片请求 - 路径：image/WJ15698_20251222175912761.jpg
2025-12-23 13:36:50,522 - INFO - 图片读取成功 - 路径：image/WJ15695_20251223112513625.jpg，大小：174163字节
2025-12-23 13:36:50,524 - INFO - 图片读取成功 - 路径：image/WJ15696_20251222174547816.jpg，大小：322228字节
2025-12-23 13:36:50,524 - INFO - 图片读取成功 - 路径：image/WJ15698_20251222175912761.jpg，大小：322228字节
2025-12-23 13:36:50,524 - INFO - 图片读取成功 - 路径：image/WJ15697_20251223091047175.jpg，大小：204086字节
2025-12-23 13:37:29,041 - INFO - 查询库存列表请求
2025-12-23 13:43:42,159 - INFO - 静态访问图片 - 文件名：WJ15696_20251222174547816.jpg，目录：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 13:43:52,236 - INFO - 读取图片请求 - 路径：image/WJ15701-1_20251223091026456.jpg
2025-12-23 13:43:52,236 - INFO - 读取图片请求 - 路径：image/WJ15702_20251223094508894.jpg
2025-12-23 13:43:52,238 - INFO - 图片读取成功 - 路径：image/WJ15702_20251223094508894.jpg，大小：174163字节
2025-12-23 13:43:52,238 - INFO - 图片读取成功 - 路径：image/WJ15701-1_20251223091026456.jpg，大小：204086字节
2025-12-23 13:43:52,640 - INFO - 读取图片请求 - 路径：image/WJ15721-1_20251223114803928.jpg
2025-12-23 13:43:52,640 - INFO - 图片读取成功 - 路径：image/WJ15721-1_20251223114803928.jpg，大小：374350字节
2025-12-23 13:43:55,017 - INFO - 读取图片请求 - 路径：image/hr5_20251223083525988.jpg
2025-12-23 13:43:55,018 - INFO - 读取图片请求 - 路径：image/hr6_20251222161000544.jpg
2025-12-23 13:43:55,018 - INFO - 读取图片请求 - 路径：image/hr1_20251222153237245.jpg
2025-12-23 13:43:55,019 - INFO - 读取图片请求 - 路径：image/pro1001_20251223114314850.jpg
2025-12-23 13:43:55,019 - INFO - 图片读取成功 - 路径：image/hr5_20251223083525988.jpg，大小：204086字节
2025-12-23 13:43:55,019 - INFO - 图片读取成功 - 路径：image/hr6_20251222161000544.jpg，大小：322228字节
2025-12-23 13:43:55,019 - INFO - 图片读取成功 - 路径：image/hr1_20251222153237245.jpg，大小：374350字节
2025-12-23 13:43:55,019 - INFO - 图片读取成功 - 路径：image/pro1001_20251223114314850.jpg，大小：387002字节
2025-12-23 13:43:55,843 - INFO - 读取图片请求 - 路径：image/hd5_20251222163227044.jpg
2025-12-23 13:43:55,843 - INFO - 读取图片请求 - 路径：image/hd8_20251222163222269.jpg
2025-12-23 13:43:55,844 - INFO - 读取图片请求 - 路径：image/hd9_20251222163217589.jpg
2025-12-23 13:43:55,845 - INFO - 读取图片请求 - 路径：image/hd10_20251222163211183.jpg
2025-12-23 13:43:55,846 - INFO - 读取图片请求 - 路径：image/hr1_20251222153237245.jpg
2025-12-23 13:43:55,846 - INFO - 图片读取成功 - 路径：image/hd5_20251222163227044.jpg，大小：204086字节
2025-12-23 13:43:55,846 - INFO - 读取图片请求 - 路径：image/hr2_20251222155154824.jpg
2025-12-23 13:43:55,847 - INFO - 图片读取成功 - 路径：image/hd8_20251222163222269.jpg，大小：182945字节
2025-12-23 13:43:55,847 - INFO - 图片读取成功 - 路径：image/hd9_20251222163217589.jpg，大小：387002字节
2025-12-23 13:43:55,847 - INFO - 图片读取成功 - 路径：image/hd10_20251222163211183.jpg，大小：322228字节
2025-12-23 13:43:55,847 - INFO - 图片读取成功 - 路径：image/hr1_20251222153237245.jpg，大小：374350字节
2025-12-23 13:43:55,848 - INFO - 图片读取成功 - 路径：image/hr2_20251222155154824.jpg，大小：174163字节
2025-12-23 13:43:55,852 - INFO - 读取图片请求 - 路径：image/hr1_20251222153237245.jpg
2025-12-23 13:43:55,853 - INFO - 图片读取成功 - 路径：image/hr1_20251222153237245.jpg，大小：374350字节
2025-12-23 13:43:58,456 - INFO - 读取图片请求 - 路径：image/pro010_20251222144646792.jpg
2025-12-23 13:43:58,458 - INFO - 图片读取成功 - 路径：image/pro010_20251222144646792.jpg，大小：204086字节
2025-12-23 13:44:55,440 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 13:44:57,996 - INFO - 查询库存列表请求
2025-12-23 13:45:43,842 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 13:57:38,265 - INFO - 读取图片请求 - 路径：image/pro1001_20251223135736923.jpg
2025-12-23 13:57:38,265 - INFO - 图片读取成功 - 路径：image/pro1001_20251223135736923.jpg，大小：182945字节
2025-12-23 13:57:41,649 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/pro1001_20251223135736923.jpg': 0}
2025-12-23 13:57:41,650 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/pro1001_20251223135736923.jpg | 无剩余引用
2025-12-23 13:57:47,360 - INFO - 读取图片请求 - 路径：image/pro1001_20251223135745800.jpg
2025-12-23 13:57:47,360 - INFO - 图片读取成功 - 路径：image/pro1001_20251223135745800.jpg，大小：174163字节
2025-12-23 14:06:26,009 - INFO - 启动服务，初始化Excel文件...
2025-12-23 14:06:26,082 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 14:06:26,082 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 14:06:26,082 - INFO - [服务配置] 允许的图片格式: {'jpg', 'png', 'bmp', 'gif', 'webp', 'jpeg'}
2025-12-23 14:06:26,327 - INFO - 启动服务，初始化Excel文件...
2025-12-23 14:06:26,392 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 14:06:26,392 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 14:06:26,392 - INFO - [服务配置] 允许的图片格式: {'jpg', 'bmp', 'png', 'webp', 'jpeg', 'gif'}
2025-12-23 14:06:30,070 - INFO - 健康检查请求
2025-12-23 14:06:30,071 - INFO - 获取商品类型选项
2025-12-23 14:06:30,071 - INFO - 获取楼层选项
2025-12-23 14:06:30,072 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 14:06:31,642 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 14:06:31,643 - INFO - 健康检查请求
2025-12-23 14:06:31,644 - INFO - 获取商品类型选项
2025-12-23 14:06:31,646 - INFO - 获取楼层选项
2025-12-23 14:06:34,835 - INFO - 查询库存列表请求
2025-12-23 14:06:39,250 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 14:09:48,413 - INFO - 健康检查请求
2025-12-23 14:09:48,414 - INFO - 获取商品类型选项
2025-12-23 14:09:48,414 - INFO - 获取楼层选项
2025-12-23 14:09:48,415 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 14:09:56,581 - INFO - 批量入库请求 - 数据：{'stock_in_items': [{'货号': 'pro1001', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1'}]}
2025-12-23 14:10:31,708 - INFO - 读取图片请求 - 路径：image/pro1001_20251223141030181.jpg
2025-12-23 14:10:31,708 - INFO - 图片读取成功 - 路径：image/pro1001_20251223141030181.jpg，大小：204086字节
2025-12-23 14:10:34,745 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/pro1001_20251223141030181.jpg': 0}
2025-12-23 14:10:34,746 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/pro1001_20251223141030181.jpg | 无剩余引用
2025-12-23 14:10:41,896 - INFO - 批量入库请求 - 数据：{'stock_in_items': [{'货号': 'pro1001', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1'}]}
2025-12-23 14:11:53,879 - INFO - 健康检查请求
2025-12-23 14:11:53,880 - INFO - 获取商品类型选项
2025-12-23 14:11:53,880 - INFO - 获取楼层选项
2025-12-23 14:11:53,881 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 14:12:05,049 - INFO - 批量入库请求 - 数据：{'stock_in_items': [{'货号': 'pro1001', '类型': '样品', '入库数量': 1, '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1'}]}
2025-12-23 14:14:49,823 - INFO - 健康检查请求
2025-12-23 14:14:49,823 - INFO - 获取商品类型选项
2025-12-23 14:14:49,823 - INFO - 获取楼层选项
2025-12-23 14:14:49,824 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
